TLOAD20,TLOAD20_RE
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,1.0801
0.2881,0.8468
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.1707
0.2881,0.0425
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.296,0.03
0.2881,0.4188
0.2881,0.4836
0.2881,0.5956
0.2881,0.6273
0.2881,0.0025
0.2973,0.0345
0.2881,0.0025
0.2881,1.9886
0.2881,0.0025
0.2881,0.4474
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.3309
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,1.0147
0.2881,0.1254
0.2881,0.0025
0.2881,2.3461
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.2881
0.2881,31.0111
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.1731
0.2881,0.4453
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,25.1909
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.1693
0.2881,0.3495
0.2881,0.3875
0.2973,0.6857
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.3635
0.2881,0.0025
0.2881,0.0025
0.2881,0.2881
0.2881,0.2881
0.2881,0.0025
0.2881,0.0025
0.2881,49.0167
0.2881,0.0025
0.2881,0.0025
0.2881,0.2881
0.2881,0.0025
0.2881,0.0025
0.2881,410.5714
0.2881,0.1387
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.3688,0.2833
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.296,0.03
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2881,0.0025
0.2973,0.0345
0.2894,0.4841
0.0134,0.0134
0.0134,0.0134
0.3704,0.0679
0.2431,0.0551
0.0658,0.2533
0.2247,0.1485
0.2988,0.1411
0.1959,0.2198
0.0895,0.7622
0.3795,0.0866
0.1873,0.0909
0.3022,0.0995
0.2968,0.256
0.2801,0.1827
1.9582,0.3764
0.3034,0.0401
0.5367,0.0689
0.298,0.3442
0.2659,0.0825
0.296,0.0292
0.3132,0.0804
0.0134,0.0134
0.1605,0.0267
0.0468,4.087
0.214,0.3243
0.3874,0.2489
0.8877,0.2782
1.7132,1.5743
0.3903,0.1651
0.3559,0.1546
1.9215,0.9627
0.5599,0.629
0.4839,0.1377
0.1967,0.1138
0.2755,0.0689
0.2755,0.0689
0.4032,0.0179
0.2212,0.0378
0.2016,0.115
0.2177,0.0896
0.7326,0.1144
0.3209,1.3894
0.3784,0.1103
0.3861,0.1366
0.1965,0.1247
0.3455,0.3033
0.2402,0.2109
0.0714,0.1369
0.2886,0.0184
0.1231,0.6096
0.0134,0.0134
0.0134,0.0134
0.0672,0.2898
0.2878,0.0887
0.4234,0.0338
0.0658,0.0948
0.0699,0.1008
0.4009,4.0747
0.2965,0.122
0.0134,0.0134
0.6222,0.0181
0.0134,0.0134
-0.1277,0.6016
0.0134,0.0134
0.0134,0.0134
0.0134,0.0134
0.0301,0.8843
0.1367,0.7044
0.0661,0.8288
0.4485,1.0112
0.0134,0.0134
0.2846,0.1262
0.5573,0.0499
0.0134,0.0134
0.2679,0.1759
0.0134,0.0134
0.0134,0.0134
0.0134,0.0134
0.2895,0.1057
0.0362,2.3519
0.0406,1.1036
0.1493,4.3513
0.2949,7.803
0.1533,0.4941
0.2714,0.5491
0.101,0.6457
0.1383,0.211
0.2003,0.3545
0.1821,0.0868
0.1185,0.0757
0.1916,0.0424
0.1185,0.0952
0.2936,0.1241
1.6936,0.0625
1.6936,0.0756
0.0134,0.0134
0.0134,0.0134
0.0851,0.1387
0.0816,0.9336
0.1182,0.1036
0.2551,0.0012
0.0134,0.0134
0.1881,0.0415
0.3093,0.1914
0.0936,0.6957
0.2871,0.3192
0.3656,0.0334
0.4046,1.9816
1.7215,0.4158
0.0292,2.561
0.2669,0.5188
0.3559,0.1616
0.2755,0.0689
0.1614,0.1216
0.0714,0.2705
0.0134,0.0134
0.3371,0.2148
0.4143,0.0823
0.0134,0.0134
0.2087,0.3584
0.157,48.0625
0.0663,0.9443
0.106,1.1285
0.4037,0.4669
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2987,0.0119
0.2987,0.0119
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2987,0.0119
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2909,0.0145
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2987,0.0119
0.2895,0.0193
0.2987,0.0119
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2987,0.0119
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.3507,0.1881
0.3507,0.1881
0.3507,0.1881
0.3507,0.1881
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2987,0.0119
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2987,0.0119
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2987,0.0119
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2987,0.0119
0.2987,0.0119
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2974,0.0075
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0474
0.2895,0.0193
0.2895,0.0193
0.2895,0.588
0.2895,0.0193
0.2895,0.0514
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.2895
0.2895,0.4681
0.2895,0.1371
0.2895,0.3435
0.2895,0.3175
0.2895,0.4133
0.2895,0.4131
0.2895,0.4901
0.2895,0.4516
0.2895,0.5616
0.2895,0.5976
0.2895,0.5647
0.2895,0.5996
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.4019
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0508
0.2895,0.3873
0.2974,0.0075
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,2.1297
0.2895,0.9548
0.2895,0.4497
0.2895,0.2257
0.2895,0.0226
0.2895,0.0783
0.2895,0.2005
0.2895,0.2684
0.2895,0.4035
0.2895,0.3036
0.2895,0.4313
0.2895,0.4875
0.2895,0.4183
0.2895,0.4565
0.2895,0.5469
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.1256
0.2895,0.219
0.2895,0.395
0.2895,0.395
0.2895,0.3226
0.2895,0.421
0.2895,0.511
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.886
0.2895,0.1831
0.2895,0.0193
0.2895,73.2308
0.2895,22.9256
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,3.1595
0.2895,0.356
0.2895,0.0193
0.2895,0.0193
0.2895,0.1312
0.2895,0.0193
0.2895,0.0193
0.2895,30.4674
0.2895,0.0193
0.2895,0.0379
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.3299
0.2895,0.0193
0.2895,0.493
0.2895,0.0358
0.2987,0.6668
0.2987,0.0119
0.2895,0.0193
0.2895,0.2284
0.2895,0.0193
0.2895,0.4582
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0382
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.1335
0.2895,0.5424
0.2895,0.4994
0.2895,0.4428
0.2895,0.598
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2974,0.0075
0.2895,0.0193
0.2895,0.2895
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,481.5
0.2895,0.3935
0.2987,0.8875
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.2895
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.1208
0.2895,0.0193
0.2895,10.4881
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0451
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.9561
0.2895,0.0193
0.2895,0.0193
0.2895,0.544
0.2895,0.0193
0.2895,0.0193
0.2895,0.1515
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.3924
0.2895,0.0193
0.2895,0.0193
0.2987,0.0119
0.2895,0.2895
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.4723
0.3507,0.1881
0.3507,0.2253
0.2895,0.5666
0.3507,185.5789
0.3507,17.8548
0.3507,0.1881
0.2895,0.0193
0.2895,0.3519
0.2895,0.0193
0.2895,0.0193
0.2895,0.2895
0.2895,0.0193
0.2895,0.0193
0.2895,54.6731
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.2895
0.2895,2.9175
0.2895,0.5301
0.2895,0.0193
0.2895,0.0193
0.2895,9.7621
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,7.5905
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.3434
0.2895,0.0147
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2987,0.0119
0.2895,2.7211
0.2895,0.7577
0.2895,0.0193
0.2895,0.0193
0.2895,0.2461
0.2895,0.4381
0.2895,0.0193
0.2895,0.9046
0.2895,21.0992
0.2895,0.0193
0.2895,0.0193
0.2895,0.2895
0.2895,19.6786
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,4.1882
0.2895,1.7389
0.2895,0.5777
0.2895,0.2924
0.2895,0.3656
0.2895,4.9691
0.2895,0.3
0.2895,4.1975
0.2895,4.8016
0.2895,4.7669
0.2895,1.043
0.2895,2.8092
0.2895,0.1493
0.2895,1.1444
0.2895,0.2298
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,3.3274
0.2895,0.0193
0.2895,7.7462
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.3845
0.2895,0.5038
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,1.2885
0.2895,7.4157
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.1988
0.2895,0.0193
0.2895,0.0193
0.2895,0.2895
0.2895,205.7857
0.2895,0.0193
0.2895,0.363
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.9993
0.2895,0.1176
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.2895
0.2895,0.2895
0.2895,3.0208
0.2895,14.0781
0.2895,0.8071
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.292,0.0108
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2974,0.0075
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
0.2895,0.0193
